"filename", "language", "TypeScript JSX", "JavaScript", "JSON with Comments", "XML", "JSON", "TypeScript", "Markdown", "comment", "blank", "total"
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/## Configuration.md", "Markdown", 0, 0, 0, 0, 0, 0, 30, 0, 10, 40
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/.eslintrc.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 1, 21
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/.expo-shared/assets.json", "JSON", 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/App.tsx", "TypeScript JSX", 593, 0, 0, 0, 0, 0, 0, 62, 40, 695
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/app.json", "JSON", 0, 0, 0, 0, 18, 0, 0, 24, 0, 42
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/assets/SVG/toggleButton.js", "JavaScript", 0, 38, 0, 0, 0, 0, 0, 0, 3, 41
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/assets/toggleGraph.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/babel.config.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/Auth/AuthContent.tsx", "TypeScript JSX", 101, 0, 0, 0, 0, 0, 0, 2, 16, 119
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/Auth/AuthForm.tsx", "TypeScript JSX", 236, 0, 0, 0, 0, 0, 0, 14, 16, 266
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/Auth/Input.tsx", "TypeScript JSX", 60, 0, 0, 0, 0, 0, 0, 0, 6, 66
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/Currency/CurrencyPicker.tsx", "TypeScript JSX", 89, 0, 0, 0, 0, 0, 0, 4, 10, 103
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/Errors/Alert.tsx", "TypeScript JSX", 24, 0, 0, 0, 0, 0, 0, 4, 3, 31
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ExpensesOutput/ExpenseCountryFlag.tsx", "TypeScript JSX", 21, 0, 0, 0, 0, 0, 0, 1, 4, 26
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ExpensesOutput/ExpenseItem.tsx", "TypeScript JSX", 318, 0, 0, 0, 0, 0, 0, 5, 17, 340
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ExpensesOutput/ExpenseStatistics/CategoryProgressBar.tsx", "TypeScript JSX", 124, 0, 0, 0, 0, 0, 0, 0, 9, 133
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ExpensesOutput/ExpenseStatistics/ExpenseCategories.tsx", "TypeScript JSX", 157, 0, 0, 0, 0, 0, 0, 2, 19, 178
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ExpensesOutput/ExpenseStatistics/ExpenseCountries.tsx", "TypeScript JSX", 168, 0, 0, 0, 0, 0, 0, 2, 19, 189
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ExpensesOutput/ExpenseStatistics/ExpenseCurrencies.tsx", "TypeScript JSX", 150, 0, 0, 0, 0, 0, 0, 2, 19, 171
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ExpensesOutput/ExpenseStatistics/ExpenseGraph.tsx", "TypeScript JSX", 460, 0, 0, 0, 0, 0, 0, 14, 20, 494
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ExpensesOutput/ExpenseStatistics/ExpenseTravellers.tsx", "TypeScript JSX", 208, 0, 0, 0, 0, 0, 0, 10, 21, 239
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ExpensesOutput/ExpensesList.tsx", "TypeScript JSX", 183, 0, 0, 0, 0, 0, 0, 37, 15, 235
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ExpensesOutput/ExpensesOutput.tsx", "TypeScript JSX", 74, 0, 0, 0, 0, 0, 0, 0, 8, 82
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ExpensesOutput/ExpensesOverview.tsx", "TypeScript JSX", 241, 0, 0, 0, 0, 0, 0, 14, 15, 270
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ExpensesOutput/ExpensesSummary.tsx", "TypeScript JSX", 120, 0, 0, 0, 0, 0, 0, 14, 12, 146
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ExpensesOutput/RecentExpensesUtil.ts", "TypeScript", 0, 0, 0, 0, 0, 42, 0, 0, 4, 46
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ExpensesOverview/CategoryChart.tsx", "TypeScript JSX", 83, 0, 0, 0, 0, 0, 0, 3, 7, 93
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ExpensesOverview/ExpenseChart.tsx", "TypeScript JSX", 171, 0, 0, 0, 0, 0, 0, 12, 7, 190
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/Hooks/useInterval.ts", "TypeScript", 0, 0, 0, 0, 0, 19, 0, 7, 7, 33
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ImportExport/ExportToGoogleXlsx.ts", "TypeScript", 0, 0, 0, 0, 0, 31, 0, 3, 4, 38
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ImportExport/ImportExpense.ts", "TypeScript", 0, 0, 0, 0, 0, 51, 0, 29, 7, 87
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ImportExport/ImportFromGoogleXlsx.ts", "TypeScript", 0, 0, 0, 0, 0, 248, 0, 38, 17, 303
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ImportExport/OpenXLSXPicker.ts", "TypeScript", 0, 0, 0, 0, 0, 142, 0, 20, 16, 178
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ManageExpense/AddExpenseButton.tsx", "TypeScript JSX", 75, 0, 0, 0, 0, 0, 0, 3, 9, 87
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ManageExpense/ExpenseForm.tsx", "TypeScript JSX", 1165, 0, 0, 0, 0, 0, 0, 39, 52, 1256
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ManageExpense/ExpensePicker.js", "JavaScript", 0, 55, 0, 0, 0, 0, 0, 0, 4, 59
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ManageExpense/Input.tsx", "TypeScript JSX", 93, 0, 0, 0, 0, 0, 0, 2, 6, 101
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ManageProfile/ProfileForm.tsx", "TypeScript JSX", 250, 0, 0, 0, 0, 0, 0, 9, 18, 277
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ManageTrip/TripForm.tsx", "TypeScript JSX", 596, 0, 0, 0, 0, 0, 0, 28, 42, 666
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/Premium/PackageItem.tsx", "TypeScript JSX", 79, 0, 0, 0, 0, 0, 0, 0, 10, 89
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/Premium/PayWall.tsx", "TypeScript JSX", 164, 0, 0, 0, 0, 0, 0, 10, 11, 185
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/Premium/PremiumConstants.tsx", "TypeScript JSX", 27, 0, 0, 0, 0, 0, 0, 10, 3, 40
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ProfileOutput/ShareTrip.js", "JavaScript", 0, 40, 0, 0, 0, 0, 0, 6, 7, 53
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ProfileOutput/TripHistoryItem.tsx", "TypeScript JSX", 263, 0, 0, 0, 0, 0, 0, 7, 17, 287
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ProfileOutput/TripItem.tsx", "TypeScript JSX", 228, 0, 0, 0, 0, 0, 0, 4, 16, 248
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/ProfileOutput/TripList.tsx", "TypeScript JSX", 48, 0, 0, 0, 0, 0, 0, 0, 5, 53
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/Rating/firstStartUtil.ts", "TypeScript", 0, 0, 0, 0, 0, 40, 0, 4, 4, 48
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/UI/BackgroundGradient.tsx", "TypeScript JSX", 21, 0, 0, 0, 0, 0, 0, 0, 5, 26
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/UI/BottomTabBar.tsx", "TypeScript JSX", 129, 0, 0, 0, 0, 0, 0, 2, 12, 143
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/UI/Button.tsx", "TypeScript JSX", 67, 0, 0, 0, 0, 0, 0, 2, 4, 73
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/UI/DatePickerContainer.tsx", "TypeScript JSX", 68, 0, 0, 0, 0, 0, 0, 0, 5, 73
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/UI/DatePickerModal.tsx", "TypeScript JSX", 65, 0, 0, 0, 0, 0, 0, 2, 5, 72
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/UI/ErrorOverlay.tsx", "TypeScript JSX", 37, 0, 0, 0, 0, 0, 0, 0, 4, 41
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/UI/FlatButton.tsx", "TypeScript JSX", 34, 0, 0, 0, 0, 0, 0, 0, 6, 40
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/UI/GradientButton.tsx", "TypeScript JSX", 79, 0, 0, 0, 0, 0, 0, 2, 4, 85
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/UI/IconButton.tsx", "TypeScript JSX", 51, 0, 0, 0, 0, 0, 0, 0, 6, 57
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/UI/InfoButton.tsx", "TypeScript JSX", 34, 0, 0, 0, 0, 0, 0, 0, 5, 39
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/UI/LinkButton.tsx", "TypeScript JSX", 53, 0, 0, 0, 0, 0, 0, 2, 4, 59
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/UI/LoadingBarOverlay.tsx", "TypeScript JSX", 74, 0, 0, 0, 0, 0, 0, 4, 6, 84
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/UI/LoadingOverlay.tsx", "TypeScript JSX", 38, 0, 0, 0, 0, 0, 0, 2, 6, 46
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/UI/SettingsSection.tsx", "TypeScript JSX", 78, 0, 0, 0, 0, 0, 0, 3, 10, 91
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/UI/SettingsSwitch.tsx", "TypeScript JSX", 49, 0, 0, 0, 0, 0, 0, 6, 4, 59
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/UI/SplashScreenOverlay.tsx", "TypeScript JSX", 61, 0, 0, 0, 0, 0, 0, 4, 4, 69
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/UI/ToastComponent.tsx", "TypeScript JSX", 40, 0, 0, 0, 0, 0, 0, 27, 4, 71
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/components/UI/selectCategoryIcon.tsx", "TypeScript JSX", 42, 0, 0, 0, 0, 0, 0, 0, 5, 47
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/confAppConstants.ts", "TypeScript", 0, 0, 0, 0, 0, 11, 0, 14, 1, 26
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/constants/styles.ts", "TypeScript", 0, 0, 0, 0, 0, 118, 0, 4, 2, 124
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/eas.json", "JSON", 0, 0, 0, 0, 49, 0, 0, 0, 1, 50
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/firebase/getFirebaseDatabase.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 1, 2, 8
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/firebase/initializeFirebaseApp.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 7, 3, 24
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/firebase/testAuth.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 3, 24
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/i18n/supportedLanguages.tsx", "TypeScript JSX", 507, 0, 0, 0, 0, 0, 0, 56, 55, 618
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/index.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 3, 3, 9
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/jsconfig.json", "JSON with Comments", 0, 0, 10, 0, 0, 0, 0, 2, 0, 12
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/metro.config.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 1, 2, 5
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/package-lock.json", "JSON", 0, 0, 0, 0, 36937, 0, 0, 0, 1, 36938
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/package.json", "JSON", 0, 0, 0, 0, 91, 0, 0, 0, 1, 92
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/screens/CategoryPickScreen.tsx", "TypeScript JSX", 290, 0, 0, 0, 0, 0, 0, 44, 21, 355
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/screens/FilteredExpenses.tsx", "TypeScript JSX", 96, 0, 0, 0, 0, 0, 0, 4, 9, 109
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/screens/FilteredPieCharts.tsx", "TypeScript JSX", 177, 0, 0, 0, 0, 0, 0, 5, 9, 191
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/screens/ImportGSScreen.tsx", "TypeScript JSX", 136, 0, 0, 0, 0, 0, 0, 1, 9, 146
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/screens/JoinTrip.tsx", "TypeScript JSX", 220, 0, 0, 0, 0, 0, 0, 10, 12, 242
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/screens/LoginScreen.tsx", "TypeScript JSX", 101, 0, 0, 0, 0, 0, 0, 10, 9, 120
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/screens/ManageCategoryScreen.tsx", "TypeScript JSX", 565, 0, 0, 0, 0, 0, 0, 25, 24, 614
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/screens/ManageExpense.tsx", "TypeScript JSX", 294, 0, 0, 0, 0, 0, 0, 38, 28, 360
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/screens/OnboardingScreen.tsx", "TypeScript JSX", 59, 0, 0, 0, 0, 0, 0, 2, 7, 68
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/screens/OverviewScreen.tsx", "TypeScript JSX", 146, 0, 0, 0, 0, 0, 0, 3, 13, 162
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/screens/ProfileScreen.tsx", "TypeScript JSX", 359, 0, 0, 0, 0, 0, 0, 25, 20, 404
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/screens/RatingModal.tsx", "TypeScript JSX", 88, 0, 0, 0, 0, 0, 0, 3, 10, 101
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/screens/RecentExpenses.tsx", "TypeScript JSX", 263, 0, 0, 0, 0, 0, 0, 9, 28, 300
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/screens/SettingsScreen.tsx", "TypeScript JSX", 230, 0, 0, 0, 0, 0, 0, 19, 19, 268
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/screens/SignupScreen.tsx", "TypeScript JSX", 85, 0, 0, 0, 0, 0, 0, 10, 9, 104
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/screens/SplitSummaryScreen.tsx", "TypeScript JSX", 275, 0, 0, 0, 0, 0, 0, 8, 19, 302
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/store/async-storage.tsx", "TypeScript JSX", 61, 0, 0, 0, 0, 0, 0, 29, 9, 99
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/store/auth-context.tsx", "TypeScript JSX", 50, 0, 0, 0, 0, 0, 0, 2, 11, 63
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/store/cache.tsx", "TypeScript JSX", 35, 0, 0, 0, 0, 0, 0, 0, 10, 45
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/store/expenses-context.tsx", "TypeScript JSX", 260, 0, 0, 0, 0, 0, 0, 21, 30, 311
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/store/network-context.tsx", "TypeScript JSX", 25, 0, 0, 0, 0, 0, 0, 0, 8, 33
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/store/settings-context.tsx", "TypeScript JSX", 56, 0, 0, 0, 0, 0, 0, 2, 9, 67
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/store/trip-context.tsx", "TypeScript JSX", 186, 0, 0, 0, 0, 0, 0, 12, 22, 220
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/store/user-context.tsx", "TypeScript JSX", 193, 0, 0, 0, 0, 0, 0, 69, 37, 299
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/tsconfig.json", "JSON with Comments", 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/util/appState.ts", "TypeScript", 0, 0, 0, 0, 0, 14, 0, 0, 5, 19
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/util/auth.ts", "TypeScript", 0, 0, 0, 0, 0, 21, 0, 0, 6, 27
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/util/category.ts", "TypeScript", 0, 0, 0, 0, 0, 87, 0, 6, 6, 99
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/util/currencyExchange.ts", "TypeScript", 0, 0, 0, 0, 0, 34, 0, 4, 4, 42
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/util/date.ts", "TypeScript", 0, 0, 0, 0, 0, 127, 0, 40, 27, 194
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/util/dateTime.ts", "TypeScript", 0, 0, 0, 0, 0, 37, 0, 18, 1, 56
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/util/expense.ts", "TypeScript", 0, 0, 0, 0, 0, 55, 0, 1, 4, 60
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/util/http.tsx", "TypeScript JSX", 440, 0, 0, 0, 0, 0, 0, 82, 42, 564
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/util/offline-queue.ts", "TypeScript", 0, 0, 0, 0, 0, 206, 0, 49, 10, 265
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/util/split.ts", "TypeScript", 0, 0, 0, 0, 0, 349, 0, 29, 22, 400
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/util/string.ts", "TypeScript", 0, 0, 0, 0, 0, 18, 0, 0, 2, 20
"/Users/hiono/Freelance/2022/TravelCostNative/TravelCostApp/util/tourUtil.ts", "TypeScript", 0, 0, 0, 0, 0, 21, 0, 0, 5, 26
"Total", "-", 12786, 205, 17, 9, 37099, 1671, 30, 1169, 1249, 54235